Time,e_y,e_yaw,e_yawrate,e_beta
0.36,2.01913220365668e-07,-1.35915834202396e-08,-4.11854990699276e-07,8.31988043183019e-08
0.37,2.14071167903285e-07,-1.55095151932792e-08,-2.93702357891594e-07,7.08024119308083e-08
0.38,2.23646978270153e-07,-1.64120052596276e-08,-2.47287620743184e-07,5.99342527390581e-08
0.39,2.30982688087522e-07,-1.71563442526593e-08,1.66090993393055e-08,5.06181278336138e-08
0.4,2.36354149585338e-07,-1.70811804951037e-08,-3.92674757316903e-08,3.94017196410577e-08
0.41,2.39708530358484e-07,-1.68284286610146e-08,4.91352328837451e-10,2.96427347229162e-08
0.42,2.41209563434097e-07,-1.61356254050649e-08,1.70291750157139e-07,2.05906543667791e-08
0.43,2.41430611502835e-07,-1.50990581722432e-08,-4.04982692075072e-08,1.10932442473271e-08
0.44,2.4065656756278e-07,-1.32237258253756e-08,1.62426468590027e-07,8.73775902778161e-09
0.45,2.39713908278816e-07,-1.12986368175265e-08,1.37910082533956e-07,5.79735528955013e-09
0.46,2.38935917273864e-07,-9.33702506086742e-09,2.14892312203123e-07,7.07550887270209e-09
0.47,2.38611354674845e-07,-7.55837056451173e-09,7.7472069544536e-08,6.05834025449495e-09
0.48,2.38280803088742e-07,-6.85120105837395e-09,5.04835112883125e-08,6.39643319285458e-09
0.49,2.37830779070691e-07,-6.77241408705339e-09,5.52710476015192e-08,2.64818517711758e-09
0.5,2.37050572060582e-07,-6.40843809370185e-09,2.3781896910451e-08,1.70312955739136e-09
0.51,2.36053204538678e-07,-5.7317539851237e-09,-6.57507393309198e-08,-1.6890978119692e-10
0.52,2.34492751438609e-07,-6.67771908418477e-09,-1.24283455270074e-07,-3.38639186358417e-09
0.53,2.32232711283586e-07,-8.19585395976868e-09,-2.44975654656957e-07,-8.07826666887409e-09
0.54,2.28516774392062e-07,-8.68322830836659e-09,-2.5541705724494e-08,-1.16160993912286e-08
0.55,2.23090066420184e-07,-9.89139969174072e-09,-7.24221346094663e-08,-2.39501798640512e-08
0.56,2.1571861985592e-07,-1.0432325070545e-08,-9.16862854427191e-09,-3.06938122523039e-08
0.57,2.06604807928557e-07,-1.12580162757545e-08,-5.34827452329948e-09,-3.98660942706783e-08
0.58,1.95875435871073e-07,-1.11192960768508e-08,6.8742640315804e-09,-4.73969770765667e-08
0.59,1.84007563852617e-07,-1.08304888778019e-08,1.29382977822169e-07,-5.25040429485505e-08
0.6,1.71517346103656e-07,-9.64178737140508e-09,2.96062305837207e-08,-5.66348202060672e-08
0.61,1.58611815237464e-07,-8.69659409730501e-09,6.50032262505617e-08,-5.82167968751869e-08
0.62,1.45646406046751e-07,-8.37907258105817e-09,8.31123860476537e-08,-5.84901279917128e-08
0.63,1.32707228317486e-07,-7.39877636617815e-09,7.47885204467962e-08,-5.98153176177217e-08
0.64,1.19593290826003e-07,-7.00181646200269e-09,-6.48178871444068e-08,-6.12188769861108e-08
0.65,1.06425636303698e-07,-6.38183302628418e-09,9.89009696575979e-08,-6.11057706293488e-08
0.66,9.38563449182084e-08,-4.45179829128571e-09,3.25546116425494e-08,-5.83090374525804e-08
0.67,8.22718018156365e-08,-1.70374537755636e-09,4.89387964735849e-07,-5.35085458315046e-08
0.68,7.26772837467138e-08,-1.94300623431894e-11,1.54549105305379e-08,-4.67188723001861e-08
0.69,6.48129336866532e-08,1.58749105179867e-09,2.24701638467579e-07,-3.7726863671239e-08
0.7,5.86925867906984e-08,1.38855198156022e-09,-2.58090187206679e-07,-3.11829199170819e-08
0.71,5.31654489321909e-08,1.14595566059233e-09,-5.34997139136971e-08,-2.69712071295215e-08
0.72,4.78800705749904e-08,1.73586441514615e-10,3.90307656723752e-08,-2.73091703777793e-08
0.73,4.190273017457e-08,-1.24005361021013e-09,-9.23137308583132e-08,-3.25785999545914e-08
0.74,3.48601023603123e-08,-2.92821314189538e-09,-1.74038032935031e-07,-3.66315522215489e-08
0.75,2.65405297739107e-08,-3.42011152453843e-09,4.66081831648533e-09,-4.31236785266129e-08
0.76,1.68718745641172e-08,-3.82383850064938e-09,8.27777543859653e-09,-4.79912784704404e-08
0.77,5.89194382172309e-09,-4.08260920077819e-09,5.06733486949459e-08,-5.46020895733954e-08
0.78,-6.16939654918269e-09,-4.15818270478366e-09,4.04531857543361e-08,-6.14532679371848e-08
0.79,-1.88041475723821e-08,-2.54466035257539e-09,1.80320835537682e-07,-6.13746594119092e-08
0.8,-3.08784890989955e-08,-1.88629328224896e-10,2.4730599686159e-07,-5.81964902190681e-08
0.81,-4.19398364925883e-08,6.24257915474515e-10,2.22195942393144e-07,-5.50335234983975e-08
0.82,-5.16396134742081e-08,2.0098681803783e-09,2.51836048251418e-08,-4.8091741923955e-08
0.83,-6.01826926072135e-08,3.0049999842129e-09,2.29641867564721e-07,-4.60172844093712e-08
0.84,-6.78306619761315e-08,2.90643501462815e-09,-2.0503649896802e-07,-4.23460770546454e-08
0.85,-7.4891719492598e-08,3.64834053846617e-09,-1.29440588037439e-07,-3.82241940449148e-08
0.86,-8.15242637841607e-08,3.59875709792694e-09,-4.9005214349651e-09,-3.76288639416848e-08
0.87,-8.78212373933707e-08,3.65852421692001e-09,-3.94091586859744e-08,-3.51993395505347e-08
0.88,-9.37603159556488e-08,4.77903656592709e-09,1.49606986880062e-07,-3.40738270285034e-08
0.89,-9.90458479677159e-08,5.3187182420913e-09,-1.8150969307755e-08,-3.30296514937623e-08
0.9,-1.03331743162016e-07,7.57965240567437e-09,2.36924648881995e-07,-2.35964614207831e-08
0.91,-1.05580629572444e-07,8.99623526524508e-09,1.0506594182085e-07,-1.73182316296528e-08
0.92,-1.05784838666523e-07,1.01271591021317e-08,1.42516376302044e-07,-5.07167307928051e-09
0.93,-1.03850466004474e-07,1.00408503952996e-08,2.70475377445884e-08,4.43075840031623e-09
0.94,-1.00061137153773e-07,9.54826747166655e-09,-8.23167715296581e-08,1.28400577128955e-08
0.95,-9.57802548384734e-08,7.39057932890075e-09,-5.3802977137915e-08,1.46497329613095e-08
0.96,-9.14809064056499e-08,6.07093553157952e-09,-1.28160315291759e-07,1.44044831172191e-08
0.97,-8.76632384461118e-08,4.75640460385631e-09,-2.65632048998978e-07,1.40874106125098e-08
0.98,-8.4315090909115e-08,3.82100616538888e-09,6.40074730308699e-08,1.43987214853842e-08
0.99,-8.10695768294067e-08,2.32506318043135e-09,-2.57952800544258e-07,1.28788194241356e-08
1,-7.88070231294569e-08,3.72307867675409e-10,-2.43160653703336e-08,9.8381268776904e-09
1.01,-7.77519488792677e-08,-1.52163112595433e-09,-3.63166629505106e-07,1.67583195960378e-09
1.02,-7.84997098435269e-08,-2.44736104513232e-09,1.30780708164714e-07,-4.35523925182056e-09
1.03,-8.04537458876098e-08,-1.73878879195912e-09,5.76437350164906e-08,-9.58134586201488e-09
1.04,-8.25548296390366e-08,3.1726026116079e-10,4.38546971893641e-07,-9.09102038626314e-09
1.05,-8.31930488942589e-08,3.8818309164361e-09,2.1020727899525e-07,-1.97442973051733e-09
1.06,-8.13082579043112e-08,6.20148087321041e-09,1.85098866934719e-07,9.05540506477793e-09
1.07,-7.72477699584329e-08,6.07924106730145e-09,-1.80725508280477e-07,1.95443693354132e-08
1.08,-7.11593939328736e-08,6.76539358112611e-09,2.01679783317869e-07,2.82013567620762e-08
1.09,-6.35209742583243e-08,7.2724715388897e-09,-1.55763800325111e-08,3.61497910925568e-08
1.1,-5.43712284084563e-08,7.53824850919624e-09,1.54840857007817e-07,4.25199526360173e-08
1.11,-4.35941620580138e-08,7.81635657334443e-09,-1.69189673204284e-07,5.10451110374358e-08
1.12,-3.15985912990868e-08,6.99356661399837e-09,-7.6364187791054e-08,5.71276302647507e-08
1.13,-1.8604479734563e-08,5.47840580567065e-09,-1.38740456902953e-07,6.4675556679996e-08
1.14,-4.96469709787561e-09,3.78310278224721e-09,-1.79603681731869e-07,6.61998919114303e-08
1.15,8.58640980538894e-09,1.72968071194594e-09,-1.49287880650934e-07,6.82148459605771e-08
1.16,2.20580735899034e-08,-3.31986095156118e-10,-1.85327287561996e-07,6.78410248658229e-08
1.17,3.48044251197166e-08,-2.15023170294128e-09,-1.91711760541622e-07,6.58861887519283e-08
1.18,4.66704177526367e-08,-4.20261339960563e-09,-2.15694520410805e-07,6.20175658329051e-08
1.19,5.70996947502067e-08,-6.26892524820096e-09,-1.63246339635838e-07,5.60611053922909e-08
1.2,6.5955728878464e-08,-7.77683733706107e-09,-1.73189874115987e-07,4.82111034680868e-08
1.21,7.3030661518203e-08,-8.89209851267381e-09,-1.63865438591278e-07,4.08351871018247e-08
1.22,7.82237687957377e-08,-9.62635986066085e-09,5.29025586941648e-09,3.28268751233845e-08
1.23,8.19890280112645e-08,-9.62318611570537e-09,-4.61627953603286e-09,2.53713111863236e-08
1.24,8.44489314033581e-08,-9.42236720323233e-09,8.87603871794615e-08,1.91764905406348e-08
1.25,8.59531938957048e-08,-8.7946806819821e-09,-2.31243118064732e-08,1.44979314566895e-08
1.26,8.65746976330684e-08,-8.28132188785656e-09,-3.26723531731479e-08,9.74737007942496e-09
1.27,8.59618829451847e-08,-8.37157679395217e-09,5.16277458008147e-08,2.14542838025151e-09
1.28,8.42569258807657e-08,-7.80480863821522e-09,1.25705830782956e-09,-3.67705629927398e-09
1.29,8.10447851051777e-08,-7.09814000432256e-09,1.04279538436196e-07,-1.14553884720082e-08
1.3,7.66437553423316e-08,-6.34809207430197e-09,1.5058035634291e-07,-1.8951616232516e-08
1.31,7.12717431738952e-08,-5.19091107803873e-09,1.09379595741771e-07,-2.50755745555529e-08
1.32,6.49284679354878e-08,-4.12559402045771e-09,1.48734393809469e-07,-3.01258633324395e-08
1.33,5.83355923566842e-08,-2.33107242062842e-09,1.95505277238846e-07,-3.01719528268402e-08
1.34,5.19999252546199e-08,-3.71998414392252e-10,1.23427165590158e-07,-3.0844136367158e-08
1.35,4.60938025526048e-08,8.57539549948801e-10,1.12599089088951e-07,-3.0079128573075e-08
1.36,4.08104874338733e-08,1.43944338237648e-09,1.98561547672585e-08,-2.8184496190707e-08
1.37,3.58427492130886e-08,1.86107055495807e-09,6.95339731877401e-08,-2.54469945037649e-08
1.38,3.14069970031028e-08,2.54807897091605e-09,3.41355889788599e-08,-2.40231348091648e-08
1.39,2.73025761998724e-08,2.86299220376677e-09,6.71594302555565e-08,-2.18895014700056e-08
1.4,2.39912569810485e-08,3.22976816941516e-09,-4.18829542315957e-08,-1.82458700248482e-08
1.41,2.11940616168249e-08,3.20749286841006e-09,-9.13277480042552e-09,-1.45621640540368e-08
1.42,1.91048368236579e-08,2.83893668889336e-09,-7.51179596293449e-08,-1.36892206598956e-08
1.43,1.7114450301392e-08,1.93313810247544e-09,-9.82488988938622e-08,-1.28385358698657e-08
1.44,1.53634749366915e-08,1.4866230125311e-09,-6.89949902020079e-08,-9.96624554488987e-09
1.45,1.35769440134936e-08,9.31053956970921e-10,-3.18356955017663e-08,-1.02300860748456e-08
1.46,1.18375416136018e-08,3.73804540839593e-10,-1.27786069778129e-07,-9.91703555982325e-09
1.47,1.02386170652835e-08,1.8842641002668e-10,2.19310720679993e-08,-5.88990683903845e-09
1.48,9.22872445130452e-09,2.64071822690612e-10,-4.96507942274714e-08,-5.00004839997501e-09
1.49,8.879635693404e-09,6.11576052597267e-10,5.23403354273647e-08,-1.1930206814606e-09
1.5,9.73414682192697e-09,9.36962533474365e-10,-2.25451435250407e-08,5.23496459359623e-09
1.51,1.14054445887746e-08,6.29588212578103e-10,-5.19825080531796e-08,9.1664250954241e-09
1.52,1.38175542119257e-08,1.47470094161672e-10,-6.07957700112184e-08,1.31263727304765e-08
1.53,1.64401887658983e-08,-7.3168317863558e-10,-7.83814108665172e-08,1.42473491927656e-08
1.54,1.89324884658504e-08,-1.60785520605829e-09,-9.28015526258222e-08,1.3064268540266e-08
1.55,2.09417079233276e-08,-2.50157137336516e-09,-1.31893310098755e-07,1.00964765935107e-08
1.56,2.20716582788327e-08,-3.4511690859355e-09,-1.14661338074547e-07,6.29749549584364e-09
1.57,2.23387299769229e-08,-3.78885912895636e-09,-4.22608722793878e-08,3.66772676619739e-09
1.58,2.1665934824e-08,-3.91183342761242e-09,-2.78249934307996e-08,-4.60327863165439e-10
1.59,1.99507992348913e-08,-4.2670288600531e-09,2.52432710856149e-08,-7.51726067982925e-09
1.6,1.74919581041877e-08,-3.96073597258427e-09,8.91091397097631e-08,-1.06035205002379e-08
1.61,1.46727900940391e-08,-2.55775081261221e-09,1.65217992109532e-07,-1.17554291978047e-08
1.62,1.24382548705171e-08,-7.26700688506439e-10,1.72941838149424e-07,-8.92807480156674e-09
1.63,1.10425295574146e-08,4.73496557816835e-10,2.02741617723578e-07,-5.11112683497793e-09
1.64,1.07540625293723e-08,6.4615495913859e-10,-5.31350875496297e-09,-7.77588951802687e-10
1.65,1.08979589796832e-08,5.33385129369765e-10,3.0782820440274e-08,9.82806785378553e-10
1.66,1.08492637096447e-08,-4.95314259183738e-10,-8.60242995496596e-08,-1.93299567784653e-09
1.67,9.86417436621423e-09,-2.00336636965901e-09,-2.5905688240942e-07,-7.55822874585524e-09
1.68,7.36663263722903e-09,-2.71371935421702e-09,-2.16973924664372e-08,-1.19981554555577e-08
1.69,3.68101815695354e-09,-3.03971289847391e-09,3.54850014962592e-08,-1.84491310467076e-08
1.7,-8.14291745143692e-10,-1.70631584575423e-09,1.69315916831607e-07,-2.14359868512854e-08
1.71,-5.15237097431509e-09,2.61893235077037e-10,3.43516400222853e-07,-1.88087557226192e-08
1.72,-8.50689829690054e-09,1.4588376693309e-09,1.7056392132816e-07,-1.61445645535077e-08
1.73,-1.04022177538354e-08,3.71408361110289e-09,3.33724289062278e-07,-8.23413250185351e-09
1.74,-9.89063231315868e-09,4.83279743563694e-09,1.51676230440487e-07,7.19267853577839e-10
1.75,-7.38499750241317e-09,5.85033380479269e-09,2.74564116469091e-08,1.22457431774759e-08
1.76,-2.85506907005129e-09,5.51877583167041e-09,-1.89237480338823e-08,2.13943000667278e-08
1.77,2.94136537348777e-09,4.17521947644597e-09,-1.36269567831709e-07,2.90288764626062e-08
1.78,9.39236244335007e-09,2.43224460385521e-09,-2.60282522545321e-07,3.1200187875222e-08
1.79,1.59486637230088e-08,1.38100317914431e-09,-2.00606286209311e-07,3.30639928108461e-08
1.8,2.23942544508304e-08,2.52212015318653e-11,-1.77942437506897e-07,3.30893989360496e-08
1.81,2.81188912154562e-08,-2.04998211340364e-09,-1.96888246382729e-07,2.94364254855007e-08
1.82,3.25702851355913e-08,-3.96796997153799e-09,-1.65589939849175e-07,2.43284208582712e-08
1.83,3.54865861140752e-08,-5.01983653345119e-09,3.41391343311372e-08,1.67833126711493e-08
1.84,3.67487222874274e-08,-6.00275404225629e-09,-3.07592350855909e-08,9.81124167853269e-09
1.85,3.652997815351e-08,-6.91353707991636e-09,-6.6029217865914e-09,2.57702278222647e-09
1.86,3.50507338708894e-08,-7.14253276607193e-09,-1.38843585260396e-07,-2.97007772242364e-09
1.87,3.19103738988247e-08,-7.93717630987295e-09,4.34480723499848e-08,-1.06273176045452e-08
1.88,2.7427667248503e-08,-7.93423226520586e-09,1.25188183117744e-07,-1.91655990614734e-08
1.89,2.15251088064861e-08,-7.1904502219225e-09,1.73387576409973e-07,-2.74724076888834e-08
1.9,1.46207010942589e-08,-6.05199913765676e-09,1.04301134933015e-07,-3.2444281529185e-08
1.91,6.79749856402623e-09,-5.57553237626929e-09,-3.62415801504582e-08,-3.86404347382671e-08
1.92,-2.16820872367407e-09,-4.91043513874048e-09,8.64906167391319e-08,-4.1982816182831e-08
1.93,-1.19585541469291e-08,-3.96726159893531e-09,1.13452074009208e-07,-4.93372483399515e-08
1.94,-2.2749857109261e-08,-1.91739169218352e-09,1.90433157195313e-07,-5.38426503417233e-08
1.95,-3.3808155386339e-08,1.10916105529801e-10,1.15551356518311e-07,-5.76325282445117e-08
1.96,-4.5066862242038e-08,1.67423509665545e-09,1.89024307336876e-07,-5.80501879286907e-08
1.97,-5.63464697123095e-08,2.90693052065983e-09,1.47808862352773e-07,-6.08188002765452e-08
1.98,-6.75662423788026e-08,4.11874025275431e-09,1.31147203389192e-07,-6.10182821389775e-08
1.99,-7.87329410556481e-08,4.9142399664926e-09,7.3884494042679e-08,-6.29175180599472e-08
2,-8.97038390235139e-08,6.19991789136121e-09,1.75580999606657e-07,-6.13108969057816e-08
2.01,-9.98387594819405e-08,7.91814055691913e-09,1.85428303671141e-07,-5.85021203046273e-08
2.02,-1.09140763093762e-07,8.90433905124191e-09,5.00744669544882e-08,-5.47258971356686e-08
2.03,-1.1731477744803e-07,9.66969174768331e-09,-4.70885114892164e-08,-5.00765551920015e-08
2.04,-1.24248731303567e-07,1.08848469016877e-08,7.3289946443674e-08,-4.28980051406236e-08
2.05,-1.29794229586366e-07,1.19013502888435e-08,2.33036731930446e-07,-3.7569143361358e-08
2.06,-1.33636261168135e-07,1.24073965534747e-08,3.5918193639174e-08,-2.88391266135636e-08
2.07,-1.35785643173847e-07,1.27298795513766e-08,4.11456726181367e-08,-1.94636492908851e-08
2.08,-1.36303424547179e-07,1.21417431178811e-08,-4.7947796063399e-08,-1.2166073978098e-08
2.09,-1.35576137871851e-07,1.13039723872339e-08,-1.84664053527348e-07,-5.35149270784378e-09
2.1,-1.33984000783016e-07,9.87559715897416e-09,-1.27154281004093e-07,7.02447970383023e-10
2.11,-1.31551892046389e-07,8.95248808317653e-09,-7.3296586835051e-08,5.25526146016086e-09
2.12,-1.28472909644017e-07,8.0828371951692e-09,-1.19819034312692e-08,9.87569657803992e-09
2.13,-1.24434791359818e-07,7.59897675865899e-09,-8.70650563048228e-08,1.5738626303589e-08
2.14,-1.19306717394352e-07,6.84889413924966e-09,-1.84349750907932e-08,2.15664321515363e-08
2.15,-1.12480844194351e-07,7.11651069587429e-09,-1.27454340394767e-07,3.00849099124836e-08
2.16,-1.03988867294902e-07,7.02526115766402e-09,-4.18498205712207e-08,4.15904877942928e-08
2.17,-9.3691549629682e-08,6.43014787903696e-09,-9.83567989623615e-08,5.03578501607198e-08
2.18,-8.19889480752067e-08,5.84080340857869e-09,-1.17435611254327e-07,5.75769507247132e-08
2.19,-6.92776609412249e-08,4.56192680915444e-09,-1.68684735279835e-07,6.20638006760592e-08
2.2,-5.60718245168346e-08,3.06424830239396e-09,-1.58719336877095e-07,6.56256598440488e-08
2.21,-4.25526218705841e-08,1.75151685882373e-09,-1.88181680147193e-07,6.79207613149778e-08
2.22,-2.93880404456104e-08,2.64139125783926e-10,-1.05782205370242e-07,6.71993838940736e-08
2.23,-1.66444591442882e-08,-1.68500639166254e-09,-2.08654139873654e-07,6.65003665438098e-08
2.24,-4.72294914288796e-09,-3.15808037525707e-09,-1.3860302163375e-07,6.23803911686473e-08
2.25,6.39771258192923e-09,-3.85145949026013e-09,-6.69578691003832e-08,5.8729203460088e-08
2.26,1.68227138885868e-08,-4.1089822996346e-09,2.8942552453379e-08,5.56334633746023e-08
2.27,2.69070392633353e-08,-3.63783172427168e-09,1.04212783613884e-07,5.58803768077148e-08
2.28,3.67403085732576e-08,-3.49258974922638e-09,-1.02173633890238e-07,5.33198096617873e-08
2.29,4.59329241309092e-08,-4.35119036381659e-09,-9.64988817018422e-08,4.99590284578311e-08
2.3,5.4323748166496e-08,-5.53033251668014e-09,-6.22509152050142e-08,4.45561247472937e-08
2.31,6.13106427849175e-08,-6.0390774674135e-09,-4.10450158199066e-08,3.85142828582047e-08
2.32,6.70188589069198e-08,-5.98263704919265e-09,3.72332348156025e-08,3.21930538196974e-08
2.33,7.16821286772529e-08,-5.41665988925529e-09,1.2396712905514e-07,2.78495297298763e-08
2.34,7.55057456558461e-08,-5.27251943177754e-09,9.54624379740104e-08,2.21630368557674e-08
2.35,7.84069689174771e-08,-5.45757237675484e-09,-3.00218437455256e-08,1.76654011491832e-08
2.36,8.01934678662519e-08,-5.31621093050732e-09,-1.69345381215661e-08,1.20134202580172e-08
2.37,8.07342654951526e-08,-5.81883051484581e-09,-9.66871463230051e-09,4.98182913353198e-09
2.38,8.0059792573195e-08,-5.45248735771434e-09,8.33888220777001e-09,-1.22254226543121e-10
2.39,7.77469351120885e-08,-5.73687662927274e-09,6.8306197332576e-08,-9.08122929838775e-09
2.4,7.43492698518367e-08,-5.14670176733213e-09,1.02941969597584e-07,-1.51181325410745e-08
2.41,7.04184088817783e-08,-3.3769219159489e-09,3.04389600316329e-07,-1.62761924123404e-08
2.42,6.68393562719416e-08,-1.18746272676241e-09,1.93756416156633e-07,-1.50396581986124e-08
2.43,6.42064055256242e-08,-1.30036868023107e-10,7.57210858977033e-08,-1.27210807955098e-08
2.44,6.26950642512725e-08,7.16223665426371e-10,4.2153269713101e-08,-5.02148935254793e-09
2.45,6.22560438756636e-08,3.64314720821791e-10,-1.21342522209238e-07,-1.4950180344733e-09
2.46,6.22469080724386e-08,6.66548731850595e-12,-6.99047731842308e-08,6.42394188205805e-10
2.47,6.23373468400246e-08,-9.65191997848047e-10,-5.84931009389514e-08,1.10032647140219e-09
2.48,6.19628561793206e-08,-2.0883791958202e-09,-1.42573218020685e-07,-1.99901672763066e-09
2.49,6.07083547876641e-08,-3.22154351152487e-09,-1.30116946957172e-07,-6.96090028356824e-09
2.5,5.84211923282396e-08,-4.0268275060833e-09,-1.57931106499397e-07,-1.04553862228193e-08
2.51,5.44484475284435e-08,-5.24529320118152e-09,-5.15130196221858e-08,-1.80804498041557e-08
2.52,4.92111347227819e-08,-5.13365437677552e-09,1.39000498646981e-07,-2.43823699091348e-08
2.53,4.35869749182416e-08,-3.38484931621358e-09,7.74763504699169e-08,-2.58089349205169e-08
2.54,3.79990163779098e-08,-2.08926589162621e-09,8.32938659848941e-08,-2.54124470579914e-08
2.55,3.3071170690846e-08,-1.73958297821087e-09,-2.25037976666612e-08,-2.17560120984167e-08
2.56,2.81736243223918e-08,-2.24033402322065e-09,-1.81798058550856e-08,-2.47993789466652e-08
2.57,2.3321793385378e-08,-1.88207670055334e-09,-3.90199318947345e-08,-2.36320081337839e-08
2.58,1.85278850040049e-08,-1.07756380876691e-09,5.01743696582553e-08,-2.30040680509428e-08
2.59,1.41248044371878e-08,-2.7871439736576e-10,2.11389631635034e-07,-2.14416135445677e-08
2.6,1.05714246245725e-08,7.33744229678474e-10,3.48460571876785e-08,-1.80072348379336e-08
2.61,7.44181427592139e-09,8.89427224467538e-10,-4.05344848255692e-08,-1.77243236867286e-08
2.62,4.49218617859515e-09,6.23599648262047e-10,-4.32312696714623e-08,-1.65401351502801e-08
2.63,1.27406174499356e-09,-7.78314339546416e-12,4.55614565967881e-08,-1.69136967720766e-08
2.64,-2.44388331793743e-09,-5.51922182797872e-12,-6.64021961726533e-09,-2.0308002605236e-08
2.65,-6.46914699586887e-09,4.19579027563298e-10,1.81865139313473e-07,-2.02845953547028e-08
2.66,-1.02990762584909e-08,9.24463749896943e-10,2.76239089502146e-08,-2.03936402543907e-08
2.67,-1.38913245351091e-08,1.19865109321719e-09,-1.86022070906892e-08,-1.83487275218452e-08
2.68,-1.69821099404999e-08,1.48010504265073e-09,1.08786410364993e-07,-1.47518245754094e-08
2.69,-1.9378047610985e-08,2.20845478409814e-09,2.85409698461265e-08,-1.31118265817892e-08
2.7,-2.12611706018606e-08,2.053416120617e-09,-1.17886972042887e-07,-1.09790395808499e-08
2.71,-2.24841221196925e-08,2.18140596105241e-09,-2.58052657124212e-08,-5.6425521302203e-09
2.72,-2.2889040884877e-08,2.55704689327477e-09,6.96755066075335e-08,-1.86722096008979e-09
2.73,-2.23923981579333e-08,3.29061923183239e-09,2.41465459574748e-08,5.494669626658e-10
2.74,-2.07064383417332e-08,3.76815235987192e-09,5.42940411187016e-08,8.54942875141633e-09
2.75,-1.77550649738123e-08,4.15734234582801e-09,-1.19969738334594e-08,1.45735942665824e-08
2.76,-1.3355458960973e-08,4.05003104151762e-09,-1.25458480061579e-07,2.13511171402643e-08
2.77,-7.9962374499587e-09,3.85454091062354e-09,-5.29652000568228e-08,2.65478073788731e-08
2.78,-1.22911192335096e-09,3.92894934219587e-09,-1.53647025320619e-08,3.49273148607728e-08
2.79,6.92527013512745e-09,3.95476040936087e-09,1.86843619478106e-08,4.03610001863085e-08
