Time,Road_FR_mu,FR_x,FR_y,FR_z,Road_FL_mu,FL_x,FL_y,FL_z,Road_RR_mu,RR_x,RR_y,RR_z,Road_RL_mu,RL_x,RL_y,RL_z,Ax,Ay,long_slip_FL,long_slip_FR,long_slip_RL,long_slip_RR,lat_slip_FL,lat_slip_FR,lat_slip_RL,lat_slip_RR
28.17,0.8,-460.83066186742,343.194610299936,6089.14211659407,0.8,-460.902102241976,-352.452577257894,6096.46964858698,0.8,-434.890422095305,372.095535065295,4752.41517664546,0.8,-434.959278324984,-380.54627124292,4758.01013042453,-0.976006683526429,-0.00786887394360485,-0.00177515221974495,-0.0017757179222452,-0.00196688413617196,-0.00196794084252503,0.00271212960145912,-0.00264288434478414,0.00342837878684227,-0.0033558976632204
28.18,0.8,-461.420857936732,344.358641274153,6089.61129874677,0.8,-461.4903163578,-353.369567387904,6096.72675973317,0.8,-435.435183957222,372.05004956771,4751.3091938882,0.8,-435.501958330726,-380.258212694107,4756.73873011627,-0.976894611038269,-0.00765075353822193,-0.00177743919234065,-0.00177798961412361,-0.0019697502559012,-0.00197077796174798,0.0027190423771196,-0.00265164694192123,0.00342659147360272,-0.00335617134997528
28.19,0.8,-461.966927200746,345.477737017903,6090.79554130683,0.8,-462.034416719411,-354.246725901497,6097.7039757887,0.8,-435.928678296834,372.036913082323,4750.32883595707,0.8,-435.993387923648,-380.01057272383,4755.59736273856,-0.977724202639029,-0.00743846371562128,-0.00177944894553913,-0.00177998433030696,-0.00197234429066164,-0.00197334359483684,0.00272546246470104,-0.00265988184558357,0.00342509598381534,-0.00335666958586263
28.2,0.8,-462.472496080042,346.540871407296,6092.62136369801,0.8,-462.538037791365,-355.072961071567,6099.32805348113,0.8,-436.375829906144,372.055528497476,4749.47827089388,0.8,-436.438499514252,-379.802499117753,4754.59037739003,-0.978500498197858,-0.00723188093508507,-0.00178120614842742,-0.00178172677421925,-0.0019746872766502,-0.00197565884474867,0.00273132365635756,-0.00266752268228339,0.00342388119350547,-0.00335738346880735
28.21,0.8,-462.939767782968,347.538686782534,6095.01160150509,0.8,-463.003390016017,-355.83882922224,6101.52202970427,0.8,-436.780149147574,372.104867129513,4748.76036198208,0.8,-436.840812254091,-379.63271891716,4753.72077932284,-0.979225882046898,-0.00703087861981303,-0.00178273040321792,-0.00178323657813542,-0.00197679413581712,-0.00197773867809649,0.00273657354743552,-0.00267451714019413,0.00342293300137852,-0.00335830100266256
28.22,0.8,-463.36998558998,348.463438495691,6097.88690846302,0.8,-463.43172251867,-356.536582468674,6104.20672018131,0.8,-437.144166698854,372.18351514966,4748.17654080612,0.8,-437.202865491295,-379.499581204682,4752.99010074634,-0.979900925817893,-0.00683536574516673,-0.00178403791207402,-0.00178452997001114,-0.00197867576506364,-0.00197959401988413,0.00274117357380902,-0.00268082611343286,0.00342223477061888,-0.00335940757186916
28.23,0.8,-463.763858552415,349.30902707519,6101.16716615638,0.8,-463.823749566114,-357.160090379214,6107.30212312015,0.8,-437.469845133363,372.289718084679,4747.72671995733,0.8,-437.52662936028,-379.401098846619,4752.3983136784,-0.980525175954638,-0.00664524011928943,-0.00178514289914013,-0.00178562119502138,-0.00198034089930038,-0.00198123362307352,0.00274509797794137,-0.00268642361727373,0.00342176775590928,-0.00336068638882896
28.24,0.8,-464.122008739398,350.07091080023,6104.77278811939,0.8,-464.180097181355,-357.704843194443,6110.72872546298,0.8,-437.759003452555,372.42142553027,4747.40923624079,0.8,-437.813929263027,-379.334991244983,4751.94377391004,-0.981097970436562,-0.00646042350616818,-0.00178605912552697,-0.00178652403183888,-0.00198179806557949,-0.00198266602393497,0.00274833350343283,-0.00269129569837506,0.00342151152419392,-0.00336211893604161
28.25,0.8,-464.462051707404,350.7519716687,6108.44567380347,0.8,-464.507538912584,-358.171779657801,6114.34122197501,0.8,-438.009509064295,372.574635203537,4747.22172698729,0.8,-438.065754769623,-379.300276583601,4751.62202876241,-0.981663578188704,-0.00631169226384078,-0.00178685598991762,-0.00178736922845957,-0.00198304813269204,-0.00198387453198389,0.00275096823343816,-0.00269557982683438,0.00342147238615824,-0.00336365426166205
28.26,0.8,-464.740049622159,351.376981736632,6111.53856471421,0.8,-464.801088857277,-358.593664267597,6117.41644747454,0.8,-438.224011375004,372.7446442035,4747.15976569285,0.8,-438.275692548449,-379.295190314651,4751.4187737282,-0.982057176223921,-0.00612491876099383,-0.00178753271524544,-0.0017879802139858,-0.00198407621220572,-0.00198489055140702,0.00275341541213804,-0.00269953946703272,0.00342161069608685,-0.00336528176636205
28.27,0.8,-464.953338573347,351.898071627963,6114.44087618285,0.8,-465.015562369169,-358.92935172386,6120.19609174447,0.8,-438.409448768456,372.934013460629,4747.20902677664,0.8,-438.459229795911,-379.312136580567,4751.32873344186,-0.982399477838066,-0.00595790307035226,-0.00178797313086607,-0.00178840648451524,-0.00198494976380216,-0.00198573663431539,0.00275509734180493,-0.00270261129501068,0.00342187593380442,-0.00336702199534693
28.28,0.8,-465.134639535866,352.294118118772,6117.48067166853,0.8,-465.19400808375,-359.142770567976,6123.0562201335,0.8,-438.565380046377,373.139949317126,4747.36163839658,0.8,-438.613309181437,-379.348990526412,4751.34692375184,-0.982696117951187,-0.00580020625668271,-0.00178827336068254,-0.00178869816831897,-0.0019856546067658,-0.00198641553443133,0.00275579640851531,-0.00270469000399472,0.00342225680096659,-0.00336884692680003
28.29,0.8,-465.298037006304,352.578994247522,6120.7747558377,0.8,-465.353412290184,-359.243071423132,6126.15489025237,0.8,-438.694484057375,373.359369736778,4747.61045063805,0.8,-438.740502435809,-379.403636066284,4751.46616849699,-0.982952988989562,-0.0056456578180016,-0.00178846718985875,-0.00178888353492595,-0.001986205242513,-0.0019869418368319,0.00275562666751334,-0.00270591365504079,0.00342273660186803,-0.00337073368197904
28.3,0.8,-465.452863878515,352.774506720958,6124.30358546498,0.8,-465.504756052222,-359.253225637714,6129.49522640347,0.8,-438.806641209117,373.589654435068,4747.94591916774,0.8,-438.850689164733,-379.473541055923,4751.67686404783,-0.983186118210254,-0.00549242107416915,-0.00178858836948918,-0.00178899460049178,-0.00198664768420886,-0.00198736139216197,0.00275477137992033,-0.00270645401831036,0.00342329679750206,-0.00337266468742104
28.31,0.8,-465.596974755095,352.897401973052,6127.9898924367,0.8,-465.646276092438,-359.192347046606,6133.00710468574,0.8,-438.903596101967,373.828348787839,4748.35862089144,0.8,-438.945696346094,-379.555747853996,4751.96984971332,-0.983396463746099,-0.00534072654642631,-0.001788642127745,-0.00178903672180597,-0.00198699533251282,-0.00198768733003633,0.00275337426993477,-0.00270643796275175,0.003423917518293,-0.00337462290403324
28.32,0.8,-465.728486393085,352.95723957025,6131.74776065634,0.8,-465.775868049004,-359.071785131974,6136.60361476749,0.8,-438.987414663253,374.073023587229,4748.83941628953,0.8,-439.027655317641,-379.647782535145,4752.33634199419,-0.983584963276477,-0.00519163369856388,-0.00178863334865943,-0.0017890156682954,-0.00198726012445098,-0.00198793145060003,0.00275152293635862,-0.00270594098281731,0.00342457966665544,-0.00337659121814526
28.33,0.8,-465.846113056005,352.958804088655,6135.50266221603,0.8,-465.891919403887,-358.897266633844,6140.20699059133,0.8,-439.059260018811,374.321259023617,4749.37947966413,0.8,-439.097764711851,-379.747152476435,4752.76776166288,-0.98375116378025,-0.00504594277783418,-0.00178856818346956,-0.00178893836583444,-0.00198745017460039,-0.00198810181444545,0.0027492679599956,-0.00270500740346515,0.0034252653189483,-0.00337855245720381
28.34,0.8,-465.948892388457,352.905065988005,6139.1943538001,0.8,-465.993246253173,-358.672061835118,6143.75440845786,0.8,-439.119368318428,374.570663084169,4749.97031516212,0.8,-439.15627638529,-379.851459655118,4753.25566293697,-0.983893225750068,-0.00490410150537453,-0.00178845217158483,-0.00178881075594324,-0.00198756937254426,-0.00198820227384715,0.00274664523838389,-0.00270367117416228,0.00342595768316792,-0.0033804896393771
28.35,0.8,-466.03651433235,352.799046262488,6142.77344379071,0.8,-466.079445695854,-358.399230269776,6147.19521238309,0.8,-439.167937278025,374.818915031133,4750.60357163392,0.8,-439.203390321039,-379.958423824071,4753.79157569589,-0.98400398102468,-0.00475164601435985,-0.00178829146306527,-0.00178863910016585,-0.00198762119889473,-0.00198823627232879,0.00274369052049372,-0.00270196769342198,0.00342664102882225,-0.00338238649903846
28.36,0.8,-466.110240157841,352.643460090923,6146.19806158727,0.8,-466.151111944795,-358.08363260007,6150.48594056765,0.8,-439.18871092066,375.064142229304,4751.17918843218,0.8,-439.239939205755,-380.0675529658,4754.36705381944,-0.984083180757894,-0.0046479052136699,-0.00178809510239967,-0.00178843504060455,-0.00198761211425074,-0.00198815339107819,0.00274045877281881,-0.0026999230586175,0.00342732634224006,-0.00338427929027159
28.37,0.8,-466.169425349683,352.442515476152,6149.43178430418,0.8,-466.209150794176,-357.730280848503,6153.58670804482,0.8,-439.214430251915,375.302291368446,4751.69575840825,0.8,-439.248914751603,-380.179074400248,4754.87771944906,-0.984145088942981,-0.00451678413866398,-0.00178787206583252,-0.00178820007505595,-0.00198749085333121,-0.00198812827975748,0.00273698830769274,-0.00269759032386636,0.00342806026288805,-0.00338612731369014
28.38,0.8,-466.214487214004,352.203440719035,6152.43897665704,0.8,-466.252658419814,-357.34260418272,6156.46446140369,0.8,-439.232813247688,375.53073963456,4752.2240887402,0.8,-439.26374281945,-380.286162915088,4755.33030162598,-0.984183352429204,-0.00439518963812114,-0.00178762275943997,-0.00178794125735017,-0.0019874289031162,-0.00198805593056844,0.00273331623672375,-0.00269503210131138,0.0034287604236234,-0.00338787535527547
28.39,0.8,-466.246713299762,351.932026847887,6155.18894530351,0.8,-466.283416132588,-356.926381676596,6159.08975770185,0.8,-439.241870810254,375.74883816009,4752.78674633089,0.8,-439.272909418789,-380.383945107828,4755.7945811838,-0.984195431737339,-0.00427656610790391,-0.00178735897458054,-0.0017876681656928,-0.00198732877619305,-0.00198792819332229,0.00272949726111125,-0.00269229662080156,0.00342936381339942,-0.00338951203558428
28.4,0.8,-466.266936629915,351.634215800684,6157.65601350643,0.8,-466.302299892521,-356.487634988203,6161.4372405292,0.8,-439.242446731307,375.956998310224,4753.38403328765,0.8,-439.273928412947,-380.472309047448,4756.29338828309,-0.984181032585402,-0.00416002907895848,-0.00178708783115177,-0.0017873878059949,-0.00198717832679083,-0.00198775039764795,0.00272558236870813,-0.0026894358626102,0.00342986521248571,-0.00339104116268995
28.41,0.8,-466.275543852946,351.316134141353,6159.81951780942,0.8,-466.30967902087,-356.032360392241,6163.48618071897,0.8,-439.235850725537,376.155130727758,4754.00876277119,0.8,-439.267069410823,-380.551946006334,4756.82637808742,-0.984140136174651,-0.00404574563451954,-0.00178681402201863,-0.00178710502009935,-0.0019869810768244,-0.0019875311818168,0.00272162177863764,-0.00268650105099534,0.00343027031469933,-0.00339246353677229
28.42,0.8,-466.273549959952,350.983866579183,6161.66390316912,0.8,-466.306545142922,-355.566558591908,6165.22097601497,0.8,-439.223750509086,376.342475353622,4754.65210224323,0.8,-439.254165090552,-380.62286718159,4757.38496856978,-0.984074213001387,-0.00393406937276447,-0.00178654355269294,-0.00178682590154486,-0.00198674805697032,-0.00198728049951322,0.00271766448360091,-0.00268354157440284,0.00343058145128001,-0.00339377535948481
28.43,0.8,-466.262288675525,350.643351904458,6163.17881653571,0.8,-466.294217260412,-355.096177974458,6166.63127825593,0.8,-439.207754547908,376.517912883673,4755.30537031258,0.8,-439.237154300855,-380.684405587592,4757.95911661066,-0.983985338384792,-0.00382526452738842,-0.00178628306363455,-0.00178655713741106,-0.00198649098574382,-0.00198700815004491,0.00271375765910387,-0.00268060442754051,0.00343079647566054,-0.00339497056237975
