Time,e_y,e_yaw,e_yawrate,e_beta
0.61,-4.73429757619215e-08,-2.09779853422521e-09,-2.16942716144915e-07,6.54790993707382e-09
0.62,-4.68664183017609e-08,-2.32289817381446e-09,1.62186774310731e-07,3.03414767519593e-09
0.63,-4.69785286227875e-08,-2.7190197805967e-09,-2.67882831555452e-07,-6.10819527824707e-10
0.64,-4.84915991805224e-08,-3.23839383822784e-09,9.09705173116523e-08,-7.348160117379e-09
0.65,-5.08785218400476e-08,-4.32628388595462e-09,-1.89057720330094e-07,-1.19530772988672e-08
0.66,-5.46315499505567e-08,-4.40721853057445e-09,-1.00574745539634e-07,-1.74727868104205e-08
0.67,-5.98003913054868e-08,-4.80601108373546e-09,1.50256787031914e-07,-2.44828990927777e-08
0.68,-6.57908154622078e-08,-4.59987491578763e-09,6.40119258186269e-08,-3.01537819332696e-08
0.69,-7.25233881837539e-08,-3.76916919342016e-09,1.08956266869508e-07,-3.28793348603661e-08
0.7,-7.93828123235585e-08,-3.29002417782818e-09,8.27237190622124e-08,-3.15147978515511e-08
0.71,-8.57220401329073e-08,-2.66815172458909e-09,4.15148664879566e-08,-2.87480725586515e-08
0.72,-9.10145239174653e-08,-1.35527714739404e-09,9.0275545160877e-08,-2.21441728079559e-08
0.73,-9.46209901542261e-08,1.24006333244633e-10,1.43396151888087e-07,-1.41908708247415e-08
0.74,-9.61349151396007e-08,1.43775460046289e-09,6.95055072451686e-08,-5.61044082137695e-09
0.75,-9.55105337041573e-08,2.15331290499364e-09,1.15507835229123e-07,6.89866137338623e-09
0.76,-9.31006178817029e-08,2.05797322555274e-09,1.79581424582895e-07,1.38077505973969e-08
0.77,-8.90528326635831e-08,1.83836314035603e-09,-2.69220558474464e-07,2.07226030102812e-08
0.78,-8.41528704498273e-08,1.86546577205723e-09,1.63575105956763e-08,2.42289741980099e-08
0.79,-7.85181502038768e-08,1.26994088056131e-09,1.83600739365933e-08,2.91001933473309e-08
0.8,-7.23365456423153e-08,1.48140856366965e-09,-3.47878933460156e-09,3.07425429170611e-08
0.81,-6.56035288315593e-08,1.2700949573388e-09,-9.68257020586701e-08,3.45568233391777e-08
0.82,-5.84099275613426e-08,1.00216679636186e-09,5.7420597648942e-08,3.85168909529192e-08
0.83,-5.07237123414939e-08,7.52257723082352e-10,-3.85797238817314e-08,3.91194210185239e-08
0.84,-4.3068840049898e-08,1.98238998686729e-10,-3.20775810430689e-08,3.79239139374111e-08
0.85,-3.54989619921753e-08,5.61029891291495e-10,1.51732470082011e-07,3.85408389260499e-08
0.86,-2.80884693282246e-08,4.58065999467902e-10,8.74022158718907e-08,3.56088200169287e-08
0.87,-2.06879020581141e-08,7.65534943342058e-10,6.28115320818514e-08,3.7877479578308e-08
0.88,-1.34609541291297e-08,4.21620991313283e-10,-3.78071875478372e-08,3.65659920387483e-08
0.89,-6.64869137523283e-09,2.5351949706478e-10,-8.07370887353493e-08,3.35812274417297e-08
0.9,-2.87111667773843e-10,5.94600443143554e-10,4.53008928944806e-08,3.21927235015179e-08
0.91,5.51598766662664e-09,5.2138403618325e-11,-8.53585213927665e-08,2.87823038505392e-08
0.92,1.07007167571282e-08,8.92264846000374e-11,-1.29024974968181e-07,2.46352287072681e-08
0.93,1.49164023355297e-08,4.00558217103824e-10,9.49775811940924e-08,1.86305612814673e-08
0.94,1.8017778380397e-08,2.45640635103715e-10,8.0103781414475e-08,1.44148873351316e-08
0.95,2.04354480004554e-08,9.57052543182501e-10,1.90265752282881e-07,1.09670488687006e-08
0.96,2.24339213872327e-08,2.19947914194777e-09,2.05286588664604e-07,9.77014223251e-09
0.97,2.46274520776524e-08,2.85492146910474e-09,6.92497379930145e-08,9.0702766525363e-09
0.98,2.713513147512e-08,3.46092933808129e-09,8.97072528460039e-08,9.34640100537262e-09
0.99,2.92683477454148e-08,2.97921050407058e-09,6.28992475023829e-08,8.11691140910783e-09
1,3.06129752658535e-08,2.56154163160438e-09,3.79747758407972e-08,2.2977684629464e-09
1.01,3.08231120627056e-08,2.72979817504254e-09,9.48035197715361e-08,-4.39145548640537e-09
1.02,2.97740516685963e-08,2.85091622937422e-09,5.61144031391503e-08,-1.07802871382867e-08
1.03,2.80123888529715e-08,3.06864248167333e-09,-7.88010418406456e-08,-1.49647707116078e-08
1.04,2.49569733767885e-08,2.45722483839558e-09,-1.62651815638074e-08,-1.96168740876887e-08
1.05,2.10921644594464e-08,2.59458295728465e-09,9.82931867790751e-08,-2.34723362809818e-08
1.06,1.70923302178494e-08,4.27923206717725e-09,1.27996126828721e-07,-2.57997742940519e-08
1.07,1.35200259876456e-08,5.70740450162355e-09,2.09960690551756e-07,-2.25701702532447e-08
1.08,1.12753708592095e-08,6.6897891349636e-09,-1.23911626433329e-08,-1.65224803573647e-08
1.09,9.84957715388646e-09,6.28768234155637e-09,-1.61973321150642e-07,-1.39790815827897e-08
1.1,8.42388647726011e-09,5.51784764564312e-09,-7.56567818035298e-08,-1.26997480742729e-08
1.11,6.63739818662634e-09,4.69053830179774e-09,-2.3685402069693e-07,-1.71365813662751e-08
1.12,3.06937852911915e-09,2.89004121800619e-09,-4.05437654863494e-08,-2.49486845926732e-08
1.13,-2.02699634854753e-09,2.0468856568207e-09,-1.64163237092841e-07,-3.23778667160514e-08
1.14,-9.37596755790082e-09,5.6878194147676e-10,-5.76921295699919e-08,-4.3911980069515e-08
1.15,-1.83594552893851e-08,6.44372489879575e-10,9.36967291147116e-08,-4.91308701137597e-08
1.16,-2.79819216686406e-08,6.47287938853132e-10,1.58652964063494e-08,-5.14187610500919e-08
1.17,-3.70693538087608e-08,2.94186115697687e-09,2.98447685593779e-07,-4.59161718059348e-08
1.18,-4.46186954050631e-08,4.47349630063963e-09,4.61527502570986e-08,-3.75900427245581e-08
1.19,-5.06016988310876e-08,3.95355401097537e-09,6.94626708230874e-08,-3.18149192486378e-08
1.2,-5.51870673604071e-08,3.99340203883041e-09,2.84266826156847e-08,-2.37200161466331e-08
1.21,-5.90909792208549e-08,3.12720390756379e-09,-1.24030157236173e-07,-2.36660744702175e-08
1.22,-6.29359071524505e-08,2.20368614641609e-09,-1.89926854167805e-07,-2.32285095645477e-08
1.23,-6.74746969409057e-08,3.18853987594526e-10,-1.62909327509444e-07,-2.63020970451527e-08
1.24,-7.28205638012014e-08,-6.46317221149872e-10,-1.42513493557607e-08,-2.98411415153515e-08
1.25,-7.89228860043067e-08,-3.65721361021539e-10,9.24042523200495e-08,-3.15095537036383e-08
1.26,-8.55328377014075e-08,-5.25436729257554e-11,1.01473118634595e-07,-3.27503087549446e-08
1.27,-9.1690567138869e-08,9.81012317534151e-11,1.24895763639024e-07,-2.94711819831751e-08
1.28,-9.68619184860131e-08,6.8225307077018e-10,7.66789675165059e-08,-2.546794305682e-08
1.29,-1.01103973193517e-07,-4.10636507451736e-10,-1.37082784034699e-07,-2.08249033200745e-08
1.3,-1.04930220068411e-07,-1.12246703929313e-09,-1.29012198601206e-07,-1.80871104085984e-08
1.31,-1.08975627632901e-07,-1.96942385401984e-09,7.71472237477524e-10,-1.92666134436129e-08
1.32,-1.13462158779498e-07,-2.79913169310299e-09,3.4864184013859e-08,-2.14143101550705e-08
1.33,-1.17496031570852e-07,-1.51409826537446e-09,2.45824342883082e-07,-1.51116576770621e-08
1.34,-1.20302191319865e-07,-1.24720584279557e-09,-1.11218040898975e-07,-1.21966070972469e-08
1.35,-1.2129635518221e-07,-3.50636788571603e-10,4.17303150642904e-08,9.65709507611973e-11
1.36,-1.20566611805373e-07,-9.46768611735095e-10,9.94357033456202e-09,8.94801445444571e-09
1.37,-1.18706077856245e-07,-2.04078214256425e-09,-1.54568682538991e-07,1.29084397444033e-08
1.38,-1.16115747239576e-07,-2.56964796913968e-09,1.44285707503628e-08,1.67125728421252e-08
1.39,-1.12151464115584e-07,-8.20770729005493e-10,2.17080935022674e-07,2.45829423741278e-08
1.4,-1.05927570714925e-07,1.28056455909156e-09,2.07582107083731e-07,3.71964707089543e-08
1.41,-9.6233197410811e-08,3.49591938490027e-09,1.41096473931838e-07,5.55179010788671e-08
1.42,-8.27683344084562e-08,3.84643863114763e-09,-4.44232453818708e-08,7.30595312262863e-08
1.43,-6.70011512937663e-08,2.39159779107403e-09,-2.09185815227079e-07,8.1667083754835e-08
1.44,-5.07693567186607e-08,2.36119697569116e-10,-1.34492042459183e-08,8.32904490211645e-08
1.45,-3.54236178168321e-08,-1.87026524878877e-09,3.46934018265768e-08,7.6784448646114e-08
1.46,-2.18703819498955e-08,-3.11228891037668e-09,-2.41478479529392e-07,6.82370726818473e-08
1.47,-1.05467581335006e-08,-4.68400898674961e-09,-3.81426909524377e-08,5.78983841801505e-08
1.48,-1.79345427397948e-09,-6.38957394891146e-09,-2.00836962890197e-07,4.60039574525071e-08
1.49,4.62222526920186e-09,-6.75289331177489e-09,2.83460000335968e-07,3.44676696486292e-08
1.5,9.33343446973822e-09,-5.73503192701042e-09,1.04255799443129e-08,2.76261881127363e-08
1.51,1.36587159360602e-08,-3.84833707157965e-09,3.94028601323809e-08,2.48498627590453e-08
1.52,1.82453065988852e-08,-2.11202838673332e-09,1.60879174015648e-07,2.62665768462547e-08
1.53,2.31841852382786e-08,-1.51322098599312e-09,-2.09901928327413e-08,2.74490631390647e-08
1.54,2.80971104160699e-08,-1.52027431037803e-09,-6.04084660261524e-09,2.38794508294787e-08
1.55,3.20674038434277e-08,-1.71284150201819e-09,1.60152184441456e-08,1.94195787895266e-08
1.56,3.48123041504778e-08,-2.22012756718377e-09,-1.73823721322009e-07,1.15356226084778e-08
1.57,3.52425617577978e-08,-3.90339956870998e-09,-1.00912148705127e-07,-1.61782900431256e-09
1.58,3.26363762681581e-08,-4.83689964105182e-09,-1.01974812317095e-07,-1.4971087122343e-08
1.59,2.64644937075786e-08,-5.80465755709626e-09,-4.02180946587521e-08,-3.44201265135542e-08
1.6,1.62314988116918e-08,-6.27545887531793e-09,3.45374782222376e-08,-5.70042550413908e-08
1.61,2.44342146515919e-09,-6.42642982311528e-09,1.11060936840152e-07,-7.21592327812851e-08
1.62,-1.50494567918713e-08,-7.34870783909044e-09,-9.24928399788295e-08,-9.25551379537141e-08
1.63,-3.56975045079366e-08,-7.34902042904852e-09,-3.44116939905748e-08,-1.05404442131357e-07
1.64,-5.91066378063942e-08,-6.80429024984787e-09,-9.89945267926912e-08,-1.20169973731489e-07
1.65,-8.4418963375299e-08,-5.36392093550464e-09,3.2527313992512e-07,-1.28052722396681e-07
1.66,-1.10555753884967e-07,-4.09090464789707e-09,-4.45878496294379e-08,-1.32310762803565e-07
1.67,-1.36816057150213e-07,-2.92854024019259e-09,4.06584572104182e-08,-1.31395901508315e-07
1.68,-1.6212428999296e-07,-7.12712349008986e-10,1.09116950189468e-07,-1.26288216079089e-07
1.69,-1.85684879916437e-07,8.47605045100845e-10,2.53537592967757e-07,-1.16923645940937e-07
1.7,-2.06453056428302e-07,2.28519359712708e-09,4.45045492961612e-08,-1.02964036205137e-07
1.71,-2.24212409527524e-07,3.42367106838274e-09,3.96617909814106e-07,-8.56054506271169e-08
1.72,-2.37442603356897e-07,5.85048457072826e-09,1.75950070744939e-07,-6.29198209337481e-08
1.73,-2.45635042972481e-07,8.69311929206653e-09,2.83557625108331e-07,-3.72949188357223e-08
1.74,-2.48079372155985e-07,9.8519222000499e-09,1.52787759463105e-08,-8.58594445241902e-09
1.75,-2.45085541195067e-07,9.31995148847143e-09,-1.44818652594764e-07,1.62496523299052e-08
1.76,-2.37153540361135e-07,9.09413223863551e-09,-7.63215643396565e-08,4.06365954934006e-08
1.77,-2.24931230974335e-07,8.67595668250666e-09,-2.16854452542317e-07,6.39832517042937e-08
1.78,-2.0894791585846e-07,7.64946789684804e-09,-8.03168103863837e-08,8.41063852510831e-08
1.79,-1.89425585439551e-07,6.53075844176678e-09,-2.66794215036015e-07,1.01120501592777e-07
1.8,-1.68060707572693e-07,3.8531615905525e-09,-2.88053320529709e-07,1.07883216266167e-07
1.81,-1.46131909239955e-07,8.32212638862079e-10,-3.24960157799656e-07,1.12839189172477e-07
1.82,-1.24710898496971e-07,-5.8254287669939e-10,-1.2292637771315e-07,1.09610293242424e-07
1.83,-1.04192210415022e-07,-2.53447409622051e-09,-2.39502318131896e-07,1.0605933945418e-07
1.84,-8.47482022336976e-08,-3.73539704456065e-09,-8.4614136999799e-08,1.01868624161078e-07
1.85,-6.67704620482823e-08,-5.55341439688311e-09,-2.70633237611872e-07,9.27001146448176e-08
1.86,-5.07181709963334e-08,-6.95706242465585e-09,9.67603447168309e-09,8.38972055394088e-08
1.87,-3.66349119929055e-08,-7.63944471733367e-09,-2.19155982872747e-07,7.58366070762838e-08
1.88,-2.42596547295193e-08,-7.24580732837468e-09,6.44193020742941e-08,6.80835765907384e-08
1.89,-1.27147847805986e-08,-5.99638575055212e-09,1.26548306904631e-08,6.53573808487282e-08
1.9,-1.46295420222486e-09,-4.58755935422303e-09,2.81544381016447e-07,6.33187931103469e-08
1.91,1.00405586067609e-08,-4.54844454652642e-09,-1.66361249900461e-07,6.08434672547127e-08
1.92,2.08385975142278e-08,-4.56901282468188e-09,-3.56615754798741e-08,5.74302761094553e-08
1.93,3.03195015760593e-08,-5.27277347978315e-09,2.45127905563253e-08,5.00084984082597e-08
1.94,3.75211222092275e-08,-5.81287333672894e-09,-5.53682274184192e-08,3.58953439038211e-08
1.95,4.14882714849796e-08,-7.66378586815473e-09,-9.32756088164842e-08,1.90049438645668e-08
1.96,4.20073869022985e-08,-8.43065998823036e-09,-1.49263663749273e-07,1.1474021571327e-09
1.97,3.86716880740323e-08,-8.07660645506331e-09,4.34634444406234e-08,-1.5765737304561e-08
1.98,3.18368975626981e-08,-8.0562129188421e-09,1.404850056508e-07,-3.41857784336368e-08
1.99,2.26106262601888e-08,-6.87990881610658e-09,7.45452348167757e-08,-4.32934167861157e-08
2,1.16580887166151e-08,-5.37034891247828e-09,9.52374611523584e-08,-5.58473457542101e-08
2.01,-6.66712018926319e-10,-4.23616390891448e-09,8.58370599317467e-08,-6.12930045284082e-08
2.02,-1.41754936677785e-08,-3.72378322874053e-09,5.54604771444058e-08,-6.79712621998739e-08
2.03,-2.8851359523685e-08,-2.44568899643561e-09,2.46758078920382e-07,-7.52085540197813e-08
2.04,-4.41581216037434e-08,-1.00915906037591e-09,3.69610445201912e-08,-7.91939683230841e-08
2.05,-5.96900120442001e-08,8.91065078858456e-10,3.82698518805703e-07,-7.86308911982812e-08
2.06,-7.44601234003994e-08,2.59564892522685e-09,1.00452240916736e-07,-7.72432006382175e-08
2.07,-8.81376438499615e-08,4.33837424379987e-09,1.19659158957739e-07,-7.00739109081138e-08
2.08,-1.00397955726805e-07,5.4931844816427e-09,2.28470175250768e-07,-6.55137492833806e-08
2.09,-1.11487236331698e-07,5.67772757632747e-09,-6.6824048019495e-08,-6.21865632816602e-08
2.1,-1.21791174478858e-07,5.6059732868641e-09,-1.20863302571645e-08,-5.74805216698983e-08
2.11,-1.32298726640556e-07,5.00793996781451e-09,-6.26428232175689e-08,-5.90773595255639e-08
2.12,-1.42742247355443e-07,4.69833481738856e-09,1.48929739583236e-07,-5.62740209710823e-08
2.13,-1.52774596529071e-07,4.7441077217338e-09,3.18186659094583e-09,-5.49801972276142e-08
2.14,-1.61572322632253e-07,6.40252055891142e-09,1.62266481470162e-07,-4.62500429453984e-08
2.15,-1.67957048269329e-07,7.5323176555622e-09,-5.18808286498368e-08,-3.42619213727431e-08
2.16,-1.71483008237772e-07,8.33362884778521e-09,-4.36452872334095e-08,-2.05698700926475e-08
2.17,-1.72437357726096e-07,7.93613808693426e-09,-4.52007561705353e-08,-8.40074278729045e-09
2.18,-1.71623470102134e-07,6.2872939719306e-09,-7.00797411880339e-08,3.42655934810422e-11
2.19,-1.70061853488335e-07,4.70347107844004e-09,-1.61006688656423e-07,4.51726454929188e-09
2.2,-1.68384301169056e-07,3.53483151019169e-09,4.71338837781664e-09,4.34692571909556e-09
2.21,-1.66561870074133e-07,2.71831772107279e-09,-6.00130174697231e-08,5.96501942562162e-09
2.22,-1.64765389776278e-07,1.26307357594701e-09,-3.14189149292999e-07,6.44646847147528e-09
2.23,-1.63344161308032e-07,-5.32403432481833e-10,6.2373631274042e-08,7.35049393513637e-09
2.24,-1.6190204021882e-07,-1.06548479533255e-09,-5.54871515497941e-08,7.57135995033933e-09
2.25,-1.60662649406618e-07,-1.24261827751252e-09,7.3429185102263e-08,8.27414579004477e-09
2.26,-1.58530402138979e-07,-1.88939530304258e-10,2.52797560818375e-07,1.53996114784131e-08
2.27,-1.54821264253258e-07,7.31043401615229e-10,1.83247942118538e-07,2.32968654351985e-08
2.28,-1.49006581295907e-07,1.64955020890394e-09,8.39878452434897e-08,3.29261641468072e-08
2.29,-1.41349423721238e-07,1.70215217943923e-09,9.02811231111445e-09,4.29221865979516e-08
2.3,-1.32076251269098e-07,1.5306001257173e-09,2.38045124812869e-07,5.03361045195547e-08
2.31,-1.21095600214005e-07,1.52867563654087e-09,-1.06520540214916e-07,5.68400714116439e-08
2.32,-1.0909992731456e-07,1.69922377626891e-09,-1.03671862184275e-07,6.45911468822477e-08
2.33,-9.60022559226559e-08,1.77389683474827e-09,2.70703801195734e-07,6.82579297132381e-08
2.34,-8.21335488510044e-08,1.19918818156727e-09,-1.61662653141754e-07,6.9735760488772e-08
2.35,-6.80780782857937e-08,1.31363910979383e-09,8.74862426004345e-08,7.18600508985417e-08
2.36,-5.36691349140028e-08,1.74548342224959e-09,-2.44095210309008e-07,7.09651388349745e-08
2.37,-3.95840755729182e-08,1.54618692871222e-09,-9.18012235743518e-08,7.10156409570557e-08
2.38,-2.58524428531359e-08,7.01117489620403e-10,2.56625900663835e-08,6.89682542155371e-08
2.39,-1.25886838731049e-08,4.41824636563021e-10,-1.30177896033233e-07,6.64146774938153e-08
2.4,-2.88012280691419e-10,1.65111251350914e-10,-1.08343521048413e-07,6.16021056236311e-08
2.41,1.08904743001403e-08,-5.87101608949427e-10,2.39723424067247e-07,5.53503654094269e-08
2.42,2.05588488455533e-08,-1.1310396283745e-09,-1.7981972907332e-07,4.57489186690849e-08
2.43,2.81513186095594e-08,-1.79550094594325e-09,4.37384086503052e-08,3.61473574498241e-08
2.44,3.28958895678966e-08,-2.93253354829331e-09,-1.13788921770197e-07,2.05749201035803e-08
2.45,3.43425590187962e-08,-3.89020799054174e-09,2.35422743402415e-08,3.98676513104059e-09
2.46,3.29356248940371e-08,-3.40072270143285e-09,3.0598144384336e-09,-1.04811829130218e-08
2.47,2.90693629168004e-08,-1.59346162223343e-09,3.09866444381979e-07,-2.16050254920164e-08
2.48,2.43362956453552e-08,7.89702782803378e-10,3.46719489872938e-07,-2.44674848071714e-08
2.49,1.96842320221435e-08,3.04670527301623e-09,8.5371312995707e-08,-2.84722100226846e-08
2.5,1.45192737832645e-08,3.13566582269571e-09,-4.36758179254211e-08,-3.09635935501089e-08
2.51,8.79600037251294e-09,3.53533324743376e-09,4.51127368761152e-08,-3.59142872639116e-08
2.52,2.34628227957501e-09,4.92303544119225e-09,2.70916727579637e-07,-3.90526392726226e-08
2.53,-3.80345976935814e-09,7.37230165834399e-09,1.13891645641606e-07,-3.66644759477082e-08
2.54,-8.62552962388463e-09,9.27762677648921e-09,7.22374485986955e-08,-2.87528146835626e-08
2.55,-1.18239542601373e-08,9.12197033440169e-09,-6.32022408096134e-08,-2.37709711390365e-08
2.56,-1.42731515495598e-08,8.6621328137618e-09,4.59339159374792e-09,-1.99000088345191e-08
2.57,-1.60529207704485e-08,8.99071579484564e-09,4.43714624344954e-08,-1.74899784026683e-08
2.58,-1.71731953102494e-08,9.97161439912601e-09,1.75085445619816e-07,-1.33281627521778e-08
2.59,-1.723435527623e-08,1.08969454742092e-08,5.69066927408378e-08,-7.64692294249626e-09
2.6,-1.54207446811938e-08,1.20391962937723e-08,1.14495104402179e-07,2.27640314590836e-09
2.61,-1.12237570348839e-08,1.3416773402069e-08,1.93847113172727e-07,1.29715173163462e-08
2.62,-4.29248281363925e-09,1.45628646414038e-08,-8.70893442905273e-08,2.75296035652289e-08
2.63,5.24770005227992e-09,1.49369913304527e-08,2.20612869333016e-07,4.15291067746279e-08
2.64,1.70521667897106e-08,1.42907834173472e-08,-1.03175526514753e-07,4.89281850452352e-08
2.65,3.05623260032917e-08,1.38543620517927e-08,-5.4408580314728e-08,5.90200968231935e-08
2.66,4.53065522876273e-08,1.32560986208807e-08,-9.5415859053693e-08,6.42525102199065e-08
2.67,6.0938292634205e-08,1.29313432596721e-08,1.35068229521174e-07,7.00582214703204e-08
2.68,7.71956214506986e-08,1.20649981716831e-08,-3.32040472766375e-07,7.13592572028982e-08
2.69,9.35243464894597e-08,1.10701734757725e-08,4.37542661288731e-09,7.38481429729666e-08
2.7,1.09791353786193e-07,1.11036608698595e-08,3.63240624352098e-08,7.29010318920245e-08
2.71,1.2618383227192e-07,1.09404510763241e-08,1.26697523453999e-07,7.51016904499005e-08
2.72,1.43220556303447e-07,1.1599760074816e-08,6.62558369751128e-08,7.78045544637567e-08
2.73,1.61252599717443e-07,1.27450180477573e-08,1.42706794672859e-07,8.26163029889205e-08
2.74,1.79773604891409e-07,1.22788202626433e-08,1.26910651414822e-07,8.43906747615437e-08
2.75,1.98042537924437e-07,1.02782972801786e-08,-3.81708171444136e-07,8.18290623411006e-08
2.76,2.14722579272575e-07,8.61439159485723e-09,-9.08614043125456e-08,7.22500260443751e-08
2.77,2.29135924456614e-07,7.35856375841399e-09,-3.16116653595741e-07,5.86730236690081e-08
2.78,2.39914589528212e-07,5.10935691571434e-09,-2.64980072647081e-07,4.16966386655318e-08
2.79,2.4675490273296e-07,3.31941522481846e-09,-2.19084574251538e-07,1.99875564403947e-08
2.8,2.49433283805445e-07,3.20465912617988e-09,-9.90655087803979e-09,8.30339634989864e-10
2.81,2.48744784769883e-07,4.83312327027126e-09,2.94135339905431e-07,-1.31417571670149e-08
2.82,2.45937161302834e-07,5.76904934069786e-09,-7.46853097040185e-09,-2.42991528662769e-08
2.83,2.41517877697106e-07,6.18246906124337e-09,1.19489822391114e-07,-3.04683601822478e-08
2.84,2.35990905927963e-07,6.55657374848949e-09,1.12409373024946e-08,-3.91906388798766e-08
2.85,2.28874189822648e-07,7.29229014576914e-09,7.6304796106603e-08,-4.62799821953538e-08
2.86,2.20709978293598e-07,8.68136108149247e-09,2.1527129696038e-07,-5.26052178618186e-08
2.87,2.11685409645668e-07,9.13191687123517e-09,-1.24900029917317e-07,-5.79557977790782e-08
2.88,2.01593926441035e-07,8.65400849922317e-09,-1.31151948454325e-07,-6.40003832981022e-08
2.89,1.89564000940834e-07,7.19247708728278e-09,-2.91860258197842e-08,-7.42319414921044e-08
2.9,1.7548505049092e-07,6.48153904646057e-09,-1.63569746195283e-07,-8.50872178880293e-08
2.91,1.58835632646515e-07,6.55666431419516e-09,7.20127453278702e-08,-9.71222132190487e-08
2.92,1.40545269644576e-07,6.71559598658641e-09,1.52724619092204e-07,-1.01862488799608e-07
2.93,1.21460752566804e-07,7.36650834966373e-09,2.71987716029562e-07,-1.0546975569067e-07
2.94,1.02916502875416e-07,9.63105781536871e-09,2.75483754841436e-07,-1.01593814211752e-07
2.95,8.61411217911723e-08,1.19335612000941e-08,1.7795323590457e-07,-9.24228008897856e-08
2.96,7.20098274342718e-08,1.33078937726868e-08,2.14351167296487e-07,-7.7913123151122e-08
2.97,6.12239281494453e-08,1.37794736551036e-08,-1.0060190153659e-07,-6.37060369722354e-08
2.98,5.2434104169663e-08,1.19994547596638e-08,-1.62207307479532e-07,-5.38598108816905e-08
2.99,4.53712862835687e-08,1.0620052953994e-08,-3.05360382231247e-07,-4.55036386153351e-08
3,3.91269097121949e-08,1.00034080197225e-08,1.00205861454938e-07,-4.00677135742548e-08
3.01,3.41294743577691e-08,9.57751273781277e-09,-1.47498551923666e-07,-3.44320251518881e-08
3.02,2.99697076044936e-08,9.03464470896703e-09,-1.54468790128727e-07,-2.88469614242817e-08
3.03,2.70146420788819e-08,7.84643641824651e-09,-1.29134956782072e-07,-1.98122731821605e-08
3.04,2.46325519981383e-08,6.0942157856083e-09,2.89889177788308e-08,-1.73381889653841e-08
3.05,2.31821895013695e-08,5.79513680702163e-09,-9.68000597829742e-08,-1.14454933526726e-08
3.06,2.26835776828693e-08,5.45353538366431e-09,1.20447035133811e-07,-5.08413537404954e-09
3.07,2.40214159674679e-08,5.8104528281608e-09,-3.42530911374381e-08,4.96162140152078e-09
3.08,2.72527120870336e-08,5.38045469502701e-09,1.11353245924502e-08,1.74450863026902e-08
3.09,3.29025944267869e-08,5.10277521345184e-09,-2.74477109932104e-09,2.96033745637673e-08
3.1,4.08497662363061e-08,5.3241084596015e-09,1.64016525321271e-07,4.1015490325501e-08
3.11,5.1238959741795e-08,5.57396449278699e-09,1.55630036683121e-07,5.28171954895275e-08
3.12,6.3365086511169e-08,4.89486907902741e-09,2.15184463114414e-08,6.04201293618686e-08
3.13,7.64322196644684e-08,3.38141103046353e-09,9.06659101932412e-08,6.52947781644834e-08
3.14,8.90832083655368e-08,1.25975570981197e-09,-1.65531240681681e-07,6.18207663933614e-08
3.15,1.0033435948742e-07,-1.50067718532251e-09,-3.02901389566029e-07,5.48170974918831e-08
3.16,1.09438217599234e-07,-3.42125451491557e-09,-1.45065766215043e-07,4.572698162091e-08
3.17,1.16401878358374e-07,-4.98010811286495e-09,-1.16291754034557e-07,3.59261337641276e-08
3.18,1.215975871105e-07,-5.14927617211999e-09,3.67645086469559e-08,2.94245332256256e-08
3.19,1.256385040449e-07,-5.09830784202718e-09,2.45033029383692e-08,2.44816171836488e-08
3.2,1.29301272799864e-07,-4.19670600700282e-09,-2.70517077270659e-07,2.03984986480223e-08
3.21,1.33792373624431e-07,-2.91315345672186e-09,2.55835109327183e-07,2.99570161365046e-08
3.22,1.39930540932198e-07,-9.04379554052403e-10,3.46047308870574e-07,3.77032572523117e-08
3.23,1.48279697853582e-07,7.44636205612621e-10,-3.93710947158956e-08,4.93261380115089e-08
3.24,1.5954112519978e-07,2.20021006932179e-09,2.66483033968418e-07,6.2349923597983e-08
3.25,1.73905746692071e-07,3.81683447852171e-09,2.06653141051808e-07,7.61121505476336e-08
3.26,1.90653062226431e-07,3.42764057426565e-09,-1.6402167850187e-07,8.5525965821782e-08
3.27,2.0833422187394e-07,1.77004914855528e-09,-2.70992665916058e-07,8.8792112349321e-08
3.28,2.25251055141484e-07,-3.14890380302605e-10,-1.57522379821704e-07,8.36111086811622e-08
3.29,2.40225323189236e-07,-1.46266683725679e-09,-1.456740716854e-07,7.18439569030032e-08
3.3,2.52477422080233e-07,-3.16636752860865e-09,-3.20023398366661e-08,5.8825466701837e-08
3.31,2.61500035847462e-07,-5.08687880634755e-09,-4.99828533239306e-07,4.01414001806697e-08
3.32,2.66557429462466e-07,-5.89098551669372e-09,3.18667835896938e-07,2.70174463476336e-08
3.33,2.67370386275445e-07,-7.28162699600818e-09,-1.64776254519821e-07,1.53231361201879e-09
3.34,2.65331174809091e-07,-5.5969282276981e-09,6.97511914065208e-08,-1.0332204540995e-08
3.35,2.61886233587916e-07,-2.19868684957881e-09,4.63597031924977e-07,-1.38061289761506e-08
3.36,2.59540071212427e-07,1.67221775482181e-09,7.19503179581061e-08,-1.04222460691055e-08
3.37,2.60409247054838e-07,5.84729186190542e-09,6.5314291007906e-07,8.41910170495719e-09
3.38,2.65178868197324e-07,8.69513305349415e-09,2.17188743468914e-07,2.51202866090277e-08
3.39,2.73987123655672e-07,9.7045928058386e-09,-3.12412838577082e-07,3.93193709380216e-08
3.4,2.84564316110902e-07,8.84435028220644e-09,-2.5273793295612e-07,4.74912628450095e-08
3.41,2.96004404098937e-07,8.14770632336829e-09,5.58711778382999e-07,3.69874580108536e-08
